step, lat, lon, alt, snr, load, handovers, allocated_bw, allocation_ratio, demand_MB, throughput_req, queing_delay_s, propagation_latency_s, transmission_rate_mbps, latency_req_s, beam_capacity, service_drop_s, dwell_remaining_s, ttt_remaining_s
947,33.420536041259766,-84.72034454345703,3604.260009765625,-11.593198776245117,0.28330352902412415,65.0,12.07785701751709,1.0,12.07785701751709,19.0,0.0,0.00911394041031599,24.163806915283203,0.15000000596046448,218.68186950683594,0.0,0.0,4.914586544036865
948,33.42615509033203,-84.71381378173828,3604.260009765625,-11.681686401367188,0.28329312801361084,65.0,12.302449226379395,1.0,12.302449226379395,19.0,0.0,0.009211709722876549,23.69211196899414,0.15000000596046448,222.7515869140625,0.0,0.0,4.820021152496338
949,33.43138885498047,-84.70771026611328,3604.260009765625,-11.774486541748047,0.28328225016593933,65.0,11.686049461364746,1.0,11.686049461364746,19.0,0.0,0.009307879023253918,23.20699691772461,0.15000000596046448,211.5940704345703,0.0,0.0,0.0
950,33.43637466430664,-84.70189666748047,3604.260009765625,-11.864771842956543,0.2832722067832947,65.0,11.322672843933105,1.0,11.322672843933105,19.0,0.0,0.009404031559824944,22.7442684173584,0.15000000596046448,205.0174560546875,0.0,0.0,5.232558727264404
951,33.44135665893555,-84.69607543945312,3604.260009765625,-11.95401668548584,0.2832629680633545,65.0,11.523487091064453,1.0,11.523487091064453,19.0,0.0,0.009504805319011211,22.295665740966797,0.15000000596046448,208.65626525878906,0.0,0.0,0.3805641531944275
952,33.44633865356445,-84.69026184082031,3604.260009765625,-12.046579360961914,0.2832537293434143,65.0,11.731565475463867,1.0,11.731565475463867,19.0,0.0,0.009610329754650593,21.839447021484375,0.15000000596046448,212.42666625976562,0.0,0.0,0.0
953,33.451324462890625,-84.68444061279297,3604.260009765625,-12.142461776733398,0.2832445204257965,65.0,11.947307586669922,1.0,11.947307586669922,19.0,0.0,0.009720737114548683,21.376419067382812,0.15000000596046448,216.33595275878906,0.0,0.0,4.969554424285889
954,33.45630645751953,-84.67862701416016,3604.260009765625,-12.241663932800293,0.2832353711128235,65.0,12.171146392822266,1.0,12.171146392822266,19.0,0.0,0.009836168959736824,20.907390594482422,0.15000000596046448,220.39193725585938,0.0,0.0,0.0
955,33.46112060546875,-84.67302703857422,3603.498046875,-2.1730964183807373,0.28242728114128113,66.0,11.88260269165039,1.0,11.88260269165039,19.0,0.0,0.008258012123405933,170.93621826171875,0.15000000596046448,215.40963745117188,5.0,9.996798515319824,0.0
956,33.4658203125,-84.6675796508789,3602.22802734375,-10.82733154296875,0.28241226077079773,66.0,11.686471939086914,1.0,11.686471939086914,19.0,0.0,0.008223513141274452,28.64324951171875,0.15000000596046448,211.85858154296875,0.0,5.076179027557373,0.0
957,33.47052001953125,-84.6621322631836,3600.9580078125,-10.790885925292969,0.28239765763282776,66.0,11.787230491638184,1.0,11.787230491638184,19.0,0.0,0.008193290792405605,28.875225067138672,0.15000000596046448,213.68954467773438,0.0,0.11313433945178986,0.0
958,33.4752197265625,-84.65667724609375,3599.68798828125,-10.758820533752441,0.2823830246925354,66.0,11.889747619628906,1.0,11.889747619628906,19.0,0.0,0.008167514577507973,29.080806732177734,0.15000000596046448,215.55245971679688,0.0,0.0,0.0
959,33.47991943359375,-84.65122985839844,3598.41796875,-10.731365203857422,0.28236836194992065,66.0,11.994068145751953,1.0,11.994068145751953,19.0,0.0,0.00814635120332241,29.257953643798828,0.15000000596046448,217.44815063476562,0.0,0.0,4.949865818023682
960,33.484619140625,-84.64578247070312,3597.14794921875,-10.708741188049316,0.2823537290096283,66.0,12.100241661071777,1.0,12.100241661071777,19.0,0.0,0.008129967376589775,29.404699325561523,0.15000000596046448,219.3775177001953,0.0,0.0,0.0
961,33.48918914794922,-84.64047241210938,3597.402099609375,-10.69116497039795,0.2823389768600464,66.0,11.829977035522461,1.0,11.829977035522461,19.0,0.0,0.008118790574371815,29.519193649291992,0.15000000596046448,214.48202514648438,0.0,0.0,5.018957138061523
962,33.493675231933594,-84.63525390625,3598.672119140625,-10.679132461547852,0.2823246717453003,66.0,11.631635665893555,1.0,11.631635665893555,19.0,0.0,0.008112491108477116,29.597820281982422,0.15000000596046448,210.89022827148438,0.0,0.0,0.12142609804868698
963,33.4981575012207,-84.63003540039062,3599.94189453125,-10.672308921813965,0.2823107838630676,66.0,11.649711608886719,1.0,11.649711608886719,19.0,0.0,0.008110861293971539,29.64250373840332,0.15000000596046448,211.22203063964844,0.0,0.0,0.0
964,33.50263977050781,-84.62481689453125,3601.2119140625,-10.670482635498047,0.2822970151901245,66.0,11.66784381866455,1.0,11.66784381866455,19.0,0.0,0.008113927207887173,29.65447235107422,0.15000000596046448,211.55487060546875,0.0,0.0,5.087223529815674
965,33.50712203979492,-84.6196060180664,3602.48193359375,-10.673684120178223,0.28228330612182617,66.0,11.686034202575684,1.0,11.686034202575684,19.0,0.0,0.008121706545352936,29.63348960876465,0.15000000596046448,211.8887176513672,0.0,0.0,0.1667880266904831
966,33.5116081237793,-84.61438751220703,3603.751953125,-10.681927680969238,0.28226974606513977,66.0,11.7042818069458,1.0,11.7042818069458,19.0,0.0,0.008134206756949425,29.579538345336914,0.15000000596046448,212.22360229492188,0.0,0.0,0.0
967,33.51595687866211,-84.60909271240234,3600.650634765625,-10.695239067077637,0.28225624561309814,66.0,11.625443458557129,1.0,11.625443458557129,19.0,0.0,0.00815129280090332,29.492616653442383,0.15000000596046448,210.7980499267578,0.0,0.0,5.105076313018799
968,33.52022171020508,-84.60375213623047,3594.634765625,-10.71341323852539,0.28224295377731323,66.0,11.57678508758545,1.0,11.57678508758545,19.0,0.0,0.008172900415956974,29.374338150024414,0.15000000596046448,209.9196319580078,0.0,0.0,0.23064056038856506
969,33.52448272705078,-84.5984115600586,3588.618896484375,-10.736336708068848,0.28222987055778503,66.0,11.586183547973633,1.0,11.586183547973633,19.0,0.0,0.008199063129723072,29.22579574584961,0.15000000596046448,210.09388732910156,0.0,0.0,0.0
970,33.52874755859375,-84.59307098388672,3582.603271484375,-10.764029502868652,0.2822169363498688,66.0,11.595597267150879,1.0,11.595597267150879,19.0,0.0,0.008229751139879227,29.047313690185547,0.15000000596046448,210.2683868408203,0.0,0.0,5.117643356323242
971,33.5315055847168,-84.58604431152344,3549.126953125,-10.796627044677734,0.2822043299674988,66.0,12.198222160339355,1.0,12.198222160339355,19.0,0.0,0.008267130702733994,28.838560104370117,0.15000000596046448,221.199951171875,0.0,0.0,0.0
972,33.53388977050781,-84.57860565185547,3508.785888671875,-10.83601188659668,0.28219109773635864,66.0,12.541247367858887,1.0,12.541247367858887,19.0,0.0,0.008310789242386818,28.58826446533203,0.15000000596046448,227.4244842529297,0.0,0.0,4.719474792480469
973,33.53627014160156,-84.5711669921875,3468.44482421875,-10.881731033325195,0.28217756748199463,66.0,12.552725791931152,1.0,12.552725791931152,19.0,0.0,0.0083596371114254,28.30033302307129,0.15000000596046448,227.63693237304688,0.0,0.0,0.0
974,33.537662506103516,-84.5637435913086,3426.51904296875,0.7254799604415894,0.28216394782066345,67.0,12.001365661621094,1.0,12.001365661621094,19.0,0.0,0.008411247283220291,281.38153076171875,0.15000000596046448,217.64242553710938,2.0,9.946793556213379,0.0
975,33.53757095336914,-84.55636596679688,3382.216796875,-10.986589431762695,0.28215113282203674,67.0,11.696856498718262,1.0,11.696856498718262,19.0,0.0,0.008466273546218872,27.650440216064453,0.15000000596046448,212.12399291992188,0.0,5.021801471710205,0.0
976,33.5374755859375,-84.54898071289062,3337.914306640625,-11.043241500854492,0.28213897347450256,67.0,11.73629379272461,1.0,11.73629379272461,19.0,0.0,0.008525815792381763,27.305320739746094,0.15000000596046448,212.84280395507812,0.0,0.08020410686731339,0.0
977,33.537384033203125,-84.54159545898438,3293.612060546875,-11.10412883758545,0.28212693333625793,67.0,11.775997161865234,1.0,11.775997161865234,19.0,0.0,0.008589829318225384,26.939023971557617,0.15000000596046448,213.56643676757812,0.0,0.0,0.0
978,33.53729248046875,-84.53421020507812,3249.309814453125,-11.169114112854004,0.28211498260498047,67.0,11.815971374511719,1.0,11.815971374511719,19.0,0.0,0.008658263832330704,26.55329132080078,0.15000000596046448,214.29495239257812,0.0,0.0,5.0248541831970215
979,33.53719711303711,-84.52682495117188,3205.00732421875,-11.238054275512695,0.28210318088531494,67.0,11.856216430664062,1.0,11.856216430664062,19.0,0.0,0.008731064386665821,26.14990997314453,0.15000000596046448,215.02838134765625,0.0,0.0,0.03276313841342926
980,33.537105560302734,-84.51944732666016,3160.705078125,-11.310796737670898,0.28209149837493896,67.0,11.896737098693848,1.0,11.896737098693848,19.0,0.0,0.008808172307908535,25.730688095092773,0.15000000596046448,215.76678466796875,0.0,0.0,4.990847587585449
981,33.537010192871094,-84.5120620727539,3116.40283203125,-11.38718318939209,0.2820799648761749,67.0,11.937535285949707,1.0,11.937535285949707,19.0,0.0,0.008889526128768921,25.297443389892578,0.15000000596046448,216.51022338867188,0.0,0.0,4.973669052124023
982,33.53691864013672,-84.50467681884766,3072.1005859375,-11.467053413391113,0.28206855058670044,67.0,11.978614807128906,1.0,11.978614807128906,19.0,0.0,0.008975058794021606,24.85197639465332,0.15000000596046448,217.25872802734375,0.0,0.0,0.0
983,33.536861419677734,-84.49755859375,3028.696044921875,-11.550247192382812,0.2820570468902588,67.0,11.588286399841309,1.0,11.588286399841309,19.0,0.0,0.009061411954462528,24.39603042602539,0.15000000596046448,210.1826171875,0.0,0.0,5.120721340179443
984,33.53681182861328,-84.49050903320312,2985.51611328125,-11.633432388305664,0.28204625844955444,67.0,11.523831367492676,1.0,11.523831367492676,19.0,0.0,0.009150706231594086,23.948219299316406,0.15000000596046448,209.01670837402344,0.0,0.0,5.147860527038574
985,33.53675842285156,-84.48345947265625,2942.3359375,-11.718620300292969,0.282035768032074,67.0,11.568544387817383,1.0,11.568544387817383,19.0,0.0,0.009243682026863098,23.497875213623047,0.15000000596046448,209.83074951171875,0.0,0.0,5.129034042358398
986,33.53670883178711,-84.47640991210938,2899.156005859375,-11.806439399719238,0.28202542662620544,67.0,11.613604545593262,1.0,11.613604545593262,19.0,0.0,0.009340278804302216,23.04220199584961,0.15000000596046448,210.65110778808594,0.0,0.0,0.23909533023834229
987,33.536659240722656,-84.4693603515625,2855.97607421875,-11.896748542785645,0.28201520442962646,67.0,11.659017562866211,1.0,11.659017562866211,19.0,0.0,0.009440438821911812,22.582534790039062,0.15000000596046448,211.4778289794922,0.0,0.0,5.090939998626709
988,33.5366096496582,-84.46231079101562,2812.7958984375,-11.989407539367676,0.2820051610469818,67.0,11.704787254333496,1.0,11.704787254333496,19.0,0.0,0.009544102475047112,22.12015151977539,0.15000000596046448,212.3109893798828,0.0,0.0,0.16260871291160583
989,33.53661346435547,-84.45523071289062,2767.583984375,-12.08426570892334,0.2819952964782715,67.0,11.789630889892578,1.0,11.789630889892578,19.0,0.0,0.009651552885770798,21.65630340576172,0.15000000596046448,213.85289001464844,0.0,0.0,0.0
990,33.53662872314453,-84.44815063476562,2721.864013671875,-12.181516647338867,0.2819855213165283,67.0,11.8407564163208,1.0,11.8407564163208,19.0,0.0,0.009762443602085114,21.190561294555664,0.15000000596046448,214.78318786621094,0.0,0.0,5.014418601989746
991,33.53664779663086,-84.4410629272461,2676.14404296875,-12.280753135681152,0.2819759249687195,67.0,11.881001472473145,1.0,11.881001472473145,19.0,0.0,0.009876607917249203,20.7253360748291,0.15000000596046448,215.51608276367188,0.0,0.0,0.01189163513481617
992,33.53666305541992,-84.4339828491211,2630.424072265625,-12.381749153137207,0.2819664776325226,67.0,11.921521186828613,1.0,11.921521186828613,19.0,0.0,0.009993978776037693,20.262056350708008,0.15000000596046448,216.25393676757812,0.0,0.0,0.0
993,33.536678314208984,-84.4269027709961,2584.7041015625,-12.48437213897705,0.2819572389125824,67.0,11.96231746673584,1.0,11.96231746673584,19.0,0.0,0.010114490054547787,19.801633834838867,0.15000000596046448,216.99676513671875,0.0,0.0,4.963234901428223
994,33.53669738769531,-84.41981506347656,2538.98388671875,-12.588493347167969,0.2819482088088989,67.0,12.003395080566406,1.0,12.003395080566406,19.0,0.0,0.010238075628876686,19.344894409179688,0.15000000596046448,217.74465942382812,0.0,0.0,0.0
995,33.536712646484375,-84.41255950927734,2493.263916015625,-12.69398021697998,0.2819395959377289,67.0,12.286698341369629,0.9943488836288452,12.356526374816895,19.0,0.029568389058113098,0.010367974638938904,18.892629623413086,0.15000000596046448,224.1532440185547,0.0,0.0,4.797252178192139
996,33.5367317199707,-84.40525817871094,2447.5439453125,-12.803500175476074,0.2819308042526245,67.0,12.122747421264648,0.9702090620994568,12.49498462677002,19.0,0.16154401004314423,0.01050199568271637,18.433971405029297,0.15000000596046448,226.66770935058594,0.0,0.0,0.0
997,33.536746978759766,-84.39795684814453,2401.823974609375,-0.09902210533618927,0.2810456454753876,68.0,12.560332298278809,1.0,12.560332298278809,19.0,0.0,0.008197194896638393,245.91163635253906,0.15000000596046448,228.134033203125,5.0,9.71143913269043,0.0
998,33.53676223754883,-84.39066314697266,2356.10400390625,-10.762388229370117,0.28102973103523254,68.0,12.626367568969727,1.0,12.626367568969727,19.0,0.0,0.008186674676835537,29.057863235473633,0.15000000596046448,229.33851623535156,0.0,4.395073413848877,0.0
999,33.536781311035156,-84.38336181640625,2310.384033203125,-10.751238822937012,0.2810138761997223,68.0,12.693100929260254,1.0,12.693100929260254,19.0,0.0,0.008181777782738209,29.129623413085938,0.15000000596046448,230.5557098388672,0.0,0.0,0.0
1000,33.53679656982422,-84.37606048583984,2264.6640625,-10.746047973632812,0.2809980809688568,68.0,12.760542869567871,1.0,12.760542869567871,19.0,0.0,0.008182605728507042,29.163087844848633,0.15000000596046448,231.7858123779297,0.0,0.0,4.627139568328857
1001,33.53681182861328,-84.36947631835938,2221.991943359375,-10.747014999389648,0.2809819281101227,68.0,11.541497230529785,1.0,11.541497230529785,19.0,0.0,0.008188328705728054,29.15685272216797,0.15000000596046448,209.6474609375,0.0,0.0,5.1404218673706055
1002,33.53683090209961,-84.36308288574219,2180.08203125,-10.753113746643066,0.28096771240234375,68.0,11.259123802185059,1.0,11.259123802185059,19.0,0.0,0.008198448456823826,29.117542266845703,0.15000000596046448,204.52227783203125,0.0,0.0,0.3997381925582886
1003,33.53684616088867,-84.35668182373047,2138.172119140625,-10.763849258422852,0.2809540629386902,68.0,11.292671203613281,1.0,11.292671203613281,19.0,0.0,0.00821308046579361,29.048473358154297,0.15000000596046448,205.13555908203125,0.0,0.0,5.2451910972595215
1004,33.536865234375,-84.35028076171875,2096.261962890625,-10.779345512390137,0.2809405028820038,68.0,11.32641887664795,1.0,11.32641887664795,19.0,0.0,0.008232241496443748,28.949054718017578,0.15000000596046448,205.75247192382812,0.0,0.0,0.47617268562316895
1005,33.53688049316406,-84.34387969970703,2054.35205078125,-10.799593925476074,0.28092703223228455,68.0,11.360368728637695,1.0,11.360368728637695,19.0,0.0,0.008255939930677414,28.819637298583984,0.15000000596046448,206.37306213378906,0.0,0.0,0.0
1006,33.536895751953125,-84.33747863769531,2012.4420166015625,-10.82457160949707,0.28091365098953247,68.0,11.394522666931152,1.0,11.394522666931152,19.0,0.0,0.008284179493784904,28.660755157470703,0.15000000596046448,206.9973602294922,0.0,0.0,5.202306270599365
1007,33.53689956665039,-84.33084106445312,1967.4840087890625,-10.854231834411621,0.2809005379676819,68.0,11.845979690551758,1.0,11.845979690551758,19.0,0.0,0.008318246342241764,28.473186492919922,0.15000000596046448,215.20263671875,0.0,0.0,0.21452516317367554
1008,33.53689956665039,-84.32414245605469,1921.7640380859375,-10.889885902404785,0.2808869183063507,68.0,11.974665641784668,1.0,11.974665641784668,19.0,0.0,0.008357493206858635,28.249269485473633,0.15000000596046448,217.5445556640625,0.0,0.0,0.0
1009,33.53689956665039,-84.31743621826172,1876.0439453125,-10.93078327178955,0.28087326884269714,68.0,11.996390342712402,1.0,11.996390342712402,19.0,0.0,0.008401591330766678,27.994510650634766,0.15000000596046448,217.94337463378906,0.0,0.0,4.948888301849365
1010,33.53689956665039,-84.31073760986328,1830.323974609375,-10.976505279541016,0.2808597683906555,68.0,12.018194198608398,1.0,12.018194198608398,19.0,0.0,0.008450491353869438,27.712308883666992,0.15000000596046448,218.3435821533203,0.0,0.0,0.0
1011,33.53689956665039,-84.30403900146484,1784.60400390625,-11.02692699432373,0.28084638714790344,68.0,12.040077209472656,1.0,12.040077209472656,19.0,0.0,0.008504139259457588,27.404277801513672,0.15000000596046448,218.74522399902344,0.0,0.0,4.9304938316345215
1012,33.53689956665039,-84.2973403930664,1738.884033203125,-11.081908226013184,0.2808331549167633,68.0,12.062040328979492,1.0,12.062040328979492,19.0,0.0,0.008562473580241203,27.0721492767334,0.15000000596046448,219.14828491210938,0.0,0.0,0.0
1013,33.53689956665039,-84.290771484375,1699.260009765625,1.2413887977600098,0.28081995248794556,69.0,11.820562362670898,1.0,11.820562362670898,19.0,0.0,0.008623972535133362,305.21868896484375,0.15000000596046448,214.76495361328125,2.0,10.022921562194824,0.0
1014,33.53689956665039,-84.28424072265625,1661.1600341796875,-11.203446388244629,0.2808072566986084,69.0,11.753413200378418,1.0,11.753413200378418,19.0,0.0,0.008689306676387787,26.351665496826172,0.15000000596046448,213.5487060546875,0.0,5.074115753173828,0.0
